2024-03-07 10:37:20 - MainProcess | MainThread | entry.<module>:45 - ERROR -arguments did not match any overloaded call:
  move(self, a0: QPoint): argument 1 has unexpected type 'float'
  move(self, ax: int, ay: int): argument 1 has unexpected type 'float'
2024-03-07 10:38:14 - MainProcess | MainThread | entry.<module>:45 - ERROR -arguments did not match any overloaded call:
  move(self, a0: QPoint): argument 1 has unexpected type 'float'
  move(self, ax: int, ay: int): argument 1 has unexpected type 'float'
2024-03-07 10:46:49 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'pushButton'
2024-03-07 10:49:06 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'pushButton'
2024-03-07 10:49:14 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'pushButton'
2024-03-07 23:56:40 - MainProcess | MainThread | entry.<module>:45 - ERROR -'TitleBar' object has no attribute 'searchSignal'
2024-03-08 00:08:34 - MainProcess | MainThread | entry.<module>:45 - ERROR -name 'QtCore' is not defined
2024-03-08 11:16:03 - MainProcess | MainThread | entry.<module>:45 - ERROR -module 'function' has no attribute 'base'
2024-03-08 12:16:38 - MainProcess | MainThread | entry.<module>:45 - ERROR -module 'function' has no attribute 'base'
2024-03-08 13:00:00 - MainProcess | MainThread | entry.<module>:45 - ERROR -module 'PdfControl' has no attribute 'base'
2024-03-08 13:02:15 - MainProcess | MainThread | entry.<module>:45 - ERROR -module 'PdfControl.merge' has no attribute 'ChoosePdfFile'
2024-03-08 13:08:16 - MainProcess | MainThread | entry.<module>:45 - ERROR -ChoosePdfFile() missing 1 required positional argument: 'self'
2024-03-08 13:09:34 - MainProcess | MainThread | entry.<module>:45 - ERROR -ChoosePdfFile() missing 1 required positional argument: 'self'
2024-03-08 13:21:08 - MainProcess | MainThread | entry.<module>:45 - ERROR -argument 1 has unexpected type 'NoneType'
2024-03-08 13:33:38 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'PushButton'
2024-03-08 13:34:20 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'merge_import'
2024-03-08 13:35:47 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'merge_import'
2024-03-08 18:17:42 - MainProcess | MainThread | entry.<module>:45 - ERROR -name 'MergeInterface' is not defined
2024-03-08 18:23:50 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'merge_input'
2024-03-08 18:24:17 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'merge_input'
2024-03-08 18:24:22 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'merge_input'
2024-03-08 18:25:18 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'merge_input'
2024-03-08 18:26:35 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'merge_input'
2024-03-08 18:28:07 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_MainWindow' object has no attribute 'merge_input'
2024-03-08 21:49:23 - MainProcess | MainThread | entry.<module>:45 - ERROR -'SettingInterface' object has no attribute 'expandLayout'
2024-03-13 08:53:38 - MainProcess | MainThread | entry.<module>:45 - ERROR -connect() missing required argument 'slot' (pos 1)
2024-03-15 15:35:09 - MainProcess | MainThread | entry.<module>:45 - ERROR -'NoneType' object has no attribute 'objectName'
2024-03-15 15:36:53 - MainProcess | MainThread | entry.<module>:45 - ERROR -'NoneType' object has no attribute 'index_changed'
2024-03-15 15:38:11 - MainProcess | MainThread | entry.<module>:45 - ERROR -'NoneType' object has no attribute 'index_changed'
2024-03-15 15:39:33 - MainProcess | MainThread | entry.<module>:45 - ERROR -'NoneType' object has no attribute 'index_changed'
2024-03-15 15:43:30 - MainProcess | MainThread | entry.<module>:45 - ERROR -'NoneType' object has no attribute 'objectName'
2024-03-15 15:44:04 - MainProcess | MainThread | entry.<module>:45 - ERROR -'NoneType' object has no attribute 'objectName'
2024-03-15 18:39:25 - MainProcess | MainThread | entry.<module>:45 - ERROR -'MainWindow' object has no attribute 'stateTooltip'
2024-03-15 18:40:40 - MainProcess | MainThread | entry.<module>:45 - ERROR -DeleteFile1() missing 1 required positional argument: 'parent'
2024-03-15 18:42:04 - MainProcess | MainThread | entry.<module>:45 - ERROR -'MainWindow' object has no attribute 'DeleteFile1'
2024-03-15 18:46:35 - MainProcess | MainThread | entry.<module>:45 - ERROR -'MainWindow' object has no attribute 'DeleteFile1'
2024-03-15 19:07:52 - MainProcess | MainThread | entry.<module>:45 - ERROR -'MainWindow' object has no attribute 'on_current_interface_changed'
2024-03-15 19:19:00 - MainProcess | MainThread | entry.<module>:45 - ERROR -type object 'buttonaction' has no attribute 'on_current_interface_changed'
2024-03-15 19:20:04 - MainProcess | MainThread | entry.<module>:45 - ERROR -type object 'buttonaction' has no attribute 'on_current_interface_changed'
2024-03-16 10:50:46 - MainProcess | MainThread | entry.<module>:45 - ERROR -'Ui_Dialog' object has no attribute 'getCode'
2024-03-16 12:59:10 - MainProcess | MainThread | entry.<module>:45 - ERROR -Text
2024-03-16 12:59:25 - MainProcess | MainThread | entry.<module>:45 - ERROR -TEXT
